datetime;open;high;low;close;volume
2019-07-15 10:00:00;0.3134;0.3148;0.3124;0.3131;233419.18000000002
2019-07-15 10:30:00;0.3131;0.3136;0.3119;0.3123;254042.81
2019-07-15 11:00:00;0.3123;0.3143;0.3119;0.3137;461867.25
2019-07-15 11:30:00;0.3137;0.3149;0.3133;0.3133;303349.88000000006
2019-07-15 12:00:00;0.3133;0.3138;0.3114;0.3115;229580.63
2019-07-15 12:30:00;0.3115;0.3119;0.3078;0.3083;648508.68
2019-07-15 13:00:00;0.3083;0.3105;0.3073;0.31;778937.05
2019-07-15 13:30:00;0.31;0.3143;0.309;0.3139;651592.18
2019-07-15 14:00:00;0.3139;0.3208;0.3135;0.3199;2194595.56
2019-07-15 14:30:00;0.3199;0.32;0.3171;0.3189;1037492.6000000001
2019-07-15 15:00:00;0.3189;0.319;0.3151;0.3168;943863.7100000001
2019-07-15 15:30:00;0.3168;0.3205;0.3165;0.3194;757872.24
2019-07-15 16:00:00;0.3194;0.3232;0.3168;0.3188;2612688.0
2019-07-15 16:30:00;0.3188;0.319;0.3159;0.3182;1671663.0100000005
2019-07-15 17:00:00;0.3182;0.3186;0.3157;0.316;803883.0000000001
2019-07-15 17:30:00;0.316;0.3171;0.3127;0.3136;657028.7900000002
2019-07-15 18:00:00;0.3136;0.3195;0.311;0.318;1884101.9699999997
2019-07-15 18:30:00;0.318;0.3193;0.3159;0.3169;889379.01
2019-07-15 19:00:00;0.3169;0.3174;0.3152;0.3166;912959.2599999999
2019-07-15 19:30:00;0.3166;0.3169;0.3146;0.3149;366488.62000000005
2019-07-15 20:00:00;0.3149;0.3152;0.3136;0.3142;601530.9500000001
2019-07-15 20:30:00;0.3142;0.3145;0.3127;0.313;475466.1099999999
2019-07-15 21:00:00;0.313;0.3154;0.3128;0.3144;376709.2299999999
2019-07-15 21:30:00;0.3144;0.3156;0.312;0.3121;517380.57999999996
2019-07-15 22:00:00;0.3121;0.3149;0.3121;0.3147;564008.6100000001
2019-07-15 22:30:00;0.3147;0.3163;0.3133;0.3155;680329.8400000001
2019-07-15 23:00:00;0.3155;0.3169;0.3147;0.3151;897432.95
2019-07-15 23:30:00;0.3151;0.3153;0.3128;0.3128;566955.44
2019-07-16 00:00:00;0.3128;0.3156;0.3127;0.3148;412924.33
2019-07-16 00:30:00;0.3148;0.3195;0.3147;0.3182;655926.4799999999
2019-07-16 01:00:00;0.3182;0.3193;0.3164;0.3171;661121.0500000002
2019-07-16 01:30:00;0.3171;0.3188;0.3165;0.3178;531202.9600000001
2019-07-16 02:00:00;0.3178;0.3179;0.3139;0.3145;1591094.6699999997
2019-07-16 02:30:00;0.3145;0.3158;0.3135;0.3143;303507.82
2019-07-16 03:00:00;0.3143;0.3166;0.314;0.3157;267012.85000000003
2019-07-16 03:30:00;0.3157;0.3159;0.3112;0.3131;605659.9199999999
2019-07-16 04:00:00;0.3131;0.3132;0.3112;0.3125;341428.33999999997
2019-07-16 04:30:00;0.3125;0.3145;0.3123;0.314;331727.64
2019-07-16 05:00:00;0.314;0.3141;0.3126;0.3133;150785.44
2019-07-16 05:30:00;0.3133;0.3141;0.313;0.3136;422632.17999999993
2019-07-16 06:00:00;0.3136;0.3142;0.3125;0.3129;597632.3
2019-07-16 06:30:00;0.3129;0.3131;0.3119;0.3119;396080.93999999994
2019-07-16 07:00:00;0.3119;0.313;0.3089;0.3089;1433832.7
2019-07-16 07:30:00;0.3089;0.312;0.3065;0.3115;1177068.1899999997
2019-07-16 08:00:00;0.3115;0.3124;0.3107;0.3113;605142.4500000001
2019-07-16 08:30:00;0.3113;0.3134;0.311;0.3129;350323.58999999997
2019-07-16 09:00:00;0.3129;0.3136;0.311;0.3118;360074.18
2019-07-16 09:30:00;0.3118;0.3126;0.3113;0.3118;203536.44999999998
2019-07-16 10:00:00;0.3118;0.3133;0.3114;0.3129;289298.86000000004
2019-07-16 10:30:00;0.3129;0.3132;0.3119;0.3123;265681.28
2019-07-16 11:00:00;0.3123;0.3124;0.3102;0.3124;382770.84
2019-07-16 11:30:00;0.3124;0.3132;0.3118;0.312;282075.4000000001
2019-07-16 12:00:00;0.312;0.3122;0.3097;0.3098;285216.87000000005
2019-07-16 12:30:00;0.3098;0.3115;0.3072;0.308;740903.5299999999
2019-07-16 13:00:00;0.308;0.309;0.3055;0.308;718894.8099999998
2019-07-16 13:30:00;0.308;0.3093;0.3051;0.3067;563192.27
2019-07-16 14:00:00;0.3067;0.3082;0.3059;0.3078;456013.2299999999
2019-07-16 14:30:00;0.3078;0.3088;0.307;0.3073;310869.38999999996
2019-07-16 15:00:00;0.3073;0.3081;0.3067;0.3078;422080.7700000001
2019-07-16 15:30:00;0.3078;0.3108;0.3075;0.3093;553890.9700000001
2019-07-16 16:00:00;0.3093;0.3094;0.2982;0.3;3699418.8699999996
2019-07-16 16:30:00;0.3;0.3005;0.2979;0.2979;2317184.04
2019-07-16 17:00:00;0.2979;0.2983;0.2838;0.292;5373805.620000002
2019-07-16 17:30:00;0.292;0.2956;0.2894;0.2949;2291657.4899999998
2019-07-16 18:00:00;0.2949;0.2972;0.2938;0.2959;1408208.5799999998
2019-07-16 18:30:00;0.2959;0.2963;0.2915;0.2919;897865.9200000002
2019-07-16 19:00:00;0.2919;0.2958;0.2918;0.295;828468.7200000002
2019-07-16 19:30:00;0.295;0.3095;0.2942;0.3086;2372105.0799999996
2019-07-16 20:00:00;0.3086;0.3086;0.3013;0.3047;2120646.61
2019-07-16 20:30:00;0.3047;0.3058;0.2984;0.2987;1207120.8899999997
2019-07-16 21:00:00;0.2987;0.2998;0.2936;0.2998;1414573.9399999997
2019-07-16 21:30:00;0.2998;0.3022;0.299;0.3007;603494.2200000001
2019-07-16 22:00:00;0.3007;0.3009;0.2984;0.2985;679443.7500000002
2019-07-16 22:30:00;0.2985;0.2991;0.2952;0.2967;819446.0
2019-07-16 23:00:00;0.2967;0.2978;0.2925;0.2965;1078319.93
2019-07-16 23:30:00;0.2965;0.2982;0.2946;0.295;517734.6100000001
2019-07-17 00:00:00;0.295;0.2981;0.295;0.2972;524628.3200000001
2019-07-17 00:30:00;0.2972;0.2983;0.2963;0.2963;468274.45
2019-07-17 01:00:00;0.2963;0.2987;0.2962;0.2976;648758.71
2019-07-17 01:30:00;0.2976;0.2989;0.2972;0.2981;751096.8999999999
2019-07-17 02:00:00;0.2981;0.2981;0.2931;0.2954;1048249.7999999998
2019-07-17 02:30:00;0.2954;0.297;0.294;0.2966;785753.4999999999
2019-07-17 03:00:00;0.2966;0.2976;0.29600000000000004;0.2964;553431.9500000001
2019-07-17 03:30:00;0.2964;0.2986;0.2963;0.298;383564.85000000003
2019-07-17 04:00:00;0.298;0.3004;0.2968;0.2982;638270.87
2019-07-17 04:30:00;0.2982;0.2993;0.2971;0.2975;579193.9
2019-07-17 05:00:00;0.2975;0.2992;0.2971;0.2972;372104.43000000005
2019-07-17 05:30:00;0.2972;0.2994;0.2971;0.2992;306658.63
2019-07-17 06:00:00;0.2992;0.2997;0.2976;0.2984;348466.45
2019-07-17 06:30:00;0.2984;0.301;0.2977;0.3005;412025.8
2019-07-17 07:00:00;0.3005;0.3029;0.2999;0.3029;999982.22
2019-07-17 07:30:00;0.3029;0.3041;0.3;0.3005;2140289.4499999997
2019-07-17 08:00:00;0.3005;0.3015;0.2996;0.3003;1492373.2500000002
2019-07-17 08:30:00;0.3003;0.3014;0.3002;0.3005;350502.86
2019-07-17 09:00:00;0.3005;0.3008;0.2981;0.2984;395517.82000000007
2019-07-17 09:30:00;0.2984;0.3006;0.2983;0.2996;198733.00000000003
2019-07-17 10:00:00;0.2996;0.2998;0.2968;0.2977;432884.2399999999
2019-07-17 10:30:00;0.2977;0.2989;0.2955;0.2987;710805.6999999998
2019-07-17 11:00:00;0.2987;0.3016;0.2985;0.2997;584450.2100000001
2019-07-17 11:30:00;0.2997;0.3;0.297;0.2995;1209041.4599999997
2019-07-17 12:00:00;0.2995;0.3014;0.2981;0.3006;724535.36
2019-07-17 12:30:00;0.3006;0.3034;0.3001;0.3028;1454760.1600000006
2019-07-17 13:00:00;0.3028;0.3034;0.3007;0.3017;422231.25000000006
2019-07-17 13:30:00;0.3017;0.3096;0.3015;0.3092;886896.9800000001
2019-07-17 14:00:00;0.3092;0.3164;0.3074;0.31;3164902.13
2019-07-17 14:30:00;0.31;0.3152;0.3095;0.3136;1268486.39
2019-07-17 15:00:00;0.3136;0.3165;0.3113;0.3137;1824292.2699999998
2019-07-17 15:30:00;0.3137;0.3141;0.311;0.3138;1140971.94
2019-07-17 16:00:00;0.3138;0.3194;0.3128;0.3179;2054257.43
2019-07-17 16:30:00;0.3179;0.3246;0.315;0.3219;1949138.1799999997
2019-07-17 17:00:00;0.3219;0.3228;0.3186;0.32;1451698.8899999997
2019-07-17 17:30:00;0.32;0.322;0.3164;0.3184;1263782.7999999998
2019-07-17 18:00:00;0.3184;0.3205;0.3169;0.3189;669499.73
2019-07-17 18:30:00;0.3189;0.3216;0.3187;0.3197;879925.0199999998
2019-07-17 19:00:00;0.3197;0.3201;0.3158;0.3159;952791.2999999999
2019-07-17 19:30:00;0.3159;0.3174;0.3134;0.3139;915740.5799999998
2019-07-17 20:00:00;0.3139;0.3187;0.3126;0.3174;992318.9999999999
2019-07-17 20:30:00;0.3174;0.3176;0.3145;0.3159;746795.6299999999
2019-07-17 21:00:00;0.3159;0.32;0.3156;0.3184;990370.1299999998
2019-07-17 21:30:00;0.3184;0.3187;0.3134;0.3134;605277.07
2019-07-17 22:00:00;0.3134;0.3154;0.3119;0.3133;966110.0199999998
2019-07-17 22:30:00;0.3133;0.3133;0.3107;0.3113;668578.6099999999
2019-07-17 23:00:00;0.3113;0.3113;0.3084;0.3105;683566.12
2019-07-17 23:30:00;0.3105;0.311;0.3093;0.3108;430741.21
2019-07-18 00:00:00;0.3108;0.3124;0.31;0.3101;431839.5699999999
2019-07-18 00:30:00;0.3101;0.3103;0.3078;0.3088;748008.94
2019-07-18 01:00:00;0.3088;0.3126;0.3088;0.3118;585675.23
2019-07-18 01:30:00;0.3118;0.3138;0.3118;0.3138;605409.5099999999
2019-07-18 02:00:00;0.3138;0.3139;0.3125;0.3128;473943.30999999994
2019-07-18 02:30:00;0.3128;0.3146;0.3122;0.3145;444641.31
2019-07-18 03:00:00;0.3145;0.3146;0.3124;0.3127;370930.0899999999
2019-07-18 03:30:00;0.3127;0.3129;0.3105;0.3127;618740.8
2019-07-18 04:00:00;0.3127;0.314;0.3106;0.3139;353670.24000000005
2019-07-18 04:30:00;0.3139;0.3168;0.3137;0.3161;747762.8099999999
2019-07-18 05:00:00;0.3161;0.3162;0.3151;0.3151;559582.72
2019-07-18 05:30:00;0.3151;0.3161;0.3144;0.3151;424545.43000000005
2019-07-18 06:00:00;0.3151;0.3178;0.3142;0.3173;498786.69
2019-07-18 06:30:00;0.3173;0.318;0.3155;0.3158;392737.76999999996
2019-07-18 07:00:00;0.3158;0.3159;0.3139;0.3143;452486.45
2019-07-18 07:30:00;0.3143;0.3154;0.3138;0.3142;399584.47000000003
2019-07-18 08:00:00;0.3142;0.3145;0.3115;0.3118;878033.0599999999
2019-07-18 08:30:00;0.3118;0.3136;0.3117;0.3123;242720.78000000003
2019-07-18 09:00:00;0.3123;0.3129;0.3117;0.3123;358306.9600000001
2019-07-18 09:30:00;0.3123;0.3135;0.3122;0.313;354155.73000000004
2019-07-18 10:00:00;0.313;0.3191;0.313;0.3181;718887.6599999999
2019-07-18 10:30:00;0.3181;0.3184;0.3171;0.3179;234255.64
2019-07-18 11:00:00;0.3179;0.3183;0.3169;0.3174;389395.0100000001
2019-07-18 11:30:00;0.3174;0.3178;0.3157;0.3161;344499.69999999995
2019-07-18 12:00:00;0.3161;0.3163;0.3089;0.3094;1060877.49
2019-07-18 12:30:00;0.3094;0.3107;0.3036;0.3063;1211884.05
2019-07-18 13:00:00;0.3063;0.3086;0.3045;0.3076;633306.6100000001
2019-07-18 13:30:00;0.3076;0.3079;0.3054;0.3073;462053.81
2019-07-18 14:00:00;0.3073;0.3089;0.3054;0.3085;1054269.88
2019-07-18 14:30:00;0.3085;0.3221;0.3083;0.3195;4173334.9600000004
2019-07-18 15:00:00;0.3195;0.3219;0.3186;0.3203;1393034.87
2019-07-18 15:30:00;0.3203;0.3265;0.3203;0.3257;1593232.4
2019-07-18 16:00:00;0.3257;0.3266;0.3213;0.3224;2505265.4499999993
2019-07-18 16:30:00;0.3224;0.3248;0.3203;0.3207;1141467.2
2019-07-18 17:00:00;0.3207;0.3224;0.3189;0.321;895557.4999999999
2019-07-18 17:30:00;0.321;0.3222;0.3201;0.3216;744160.06
2019-07-18 18:00:00;0.3216;0.3223;0.3207;0.3216;420218.79000000004
2019-07-18 18:30:00;0.3216;0.3244;0.3205;0.3205;867323.0800000001
2019-07-18 19:00:00;0.3205;0.3224;0.3196;0.3207;905107.81
2019-07-18 19:30:00;0.3207;0.3234;0.3199;0.3202;594577.15
2019-07-18 20:00:00;0.3202;0.322;0.3202;0.3213;422444.60999999987
2019-07-18 20:30:00;0.3213;0.3221;0.3204;0.3217;533649.4999999999
2019-07-18 21:00:00;0.3217;0.3228;0.3213;0.3216;424262.38000000006
2019-07-18 21:30:00;0.3216;0.3219;0.3209;0.3213;252007.49000000002
2019-07-18 22:00:00;0.3213;0.3221;0.3208;0.321;410029.67999999993
2019-07-18 22:30:00;0.321;0.3218;0.3208;0.3216;165915.74000000002
2019-07-18 23:00:00;0.3216;0.3244;0.3215;0.3236;464438.9299999999
2019-07-18 23:30:00;0.3236;0.3253;0.3208;0.3209;988005.4600000002
2019-07-19 00:00:00;0.3209;0.3215;0.3191;0.3193;892379.6200000001
2019-07-19 00:30:00;0.3193;0.3218;0.3193;0.3215;722964.44
2019-07-19 01:00:00;0.3215;0.3227;0.3213;0.3214;332087.51
2019-07-19 01:30:00;0.3214;0.3216;0.3195;0.3197;330668.60000000003
2019-07-19 02:00:00;0.3197;0.3206;0.3181;0.3203;748689.3300000001
2019-07-19 02:30:00;0.3203;0.3217;0.3203;0.3205;308499.57999999996
2019-07-19 03:00:00;0.3205;0.3211;0.3199;0.3207;206476.04999999996
2019-07-19 03:30:00;0.3207;0.3208;0.3183;0.3193;420969.75999999995
2019-07-19 04:00:00;0.3193;0.3196;0.3181;0.319;361403.15
2019-07-19 04:30:00;0.319;0.3196;0.3182;0.3184;277093.42999999993
2019-07-19 05:00:00;0.3184;0.3194;0.3182;0.3183;331456.38999999996
2019-07-19 05:30:00;0.3183;0.3215;0.3175;0.3203;1294629.9900000002
2019-07-19 06:00:00;0.3203;0.3204;0.3174;0.3178;275258.62000000005
2019-07-19 06:30:00;0.3178;0.3188;0.317;0.318;278251.18
2019-07-19 07:00:00;0.318;0.3188;0.3168;0.3183;393366.63999999996
2019-07-19 07:30:00;0.3183;0.3203;0.3178;0.3196;537391.04
2019-07-19 08:00:00;0.3196;0.3216;0.3141;0.3148;1986155.7299999997
2019-07-19 08:30:00;0.3148;0.3163;0.3126;0.3154;1101611.15
2019-07-19 09:00:00;0.3154;0.3154;0.3135;0.3142;550029.7600000001
2019-07-19 09:30:00;0.3142;0.3153;0.3138;0.3152;659937.8699999999
2019-07-19 10:00:00;0.3152;0.3153;0.3137;0.3137;257920.24000000008
2019-07-19 10:30:00;0.3137;0.3152;0.3136;0.3146;423834.66
2019-07-19 11:00:00;0.3146;0.3156;0.314;0.3145;284683.5200000001
2019-07-19 11:30:00;0.3145;0.3145;0.3133;0.3137;227003.74000000002
2019-07-19 12:00:00;0.3137;0.3189;0.3123;0.3161;1316234.2
2019-07-19 12:30:00;0.3161;0.3163;0.3153;0.3157;339499.0
2019-07-19 13:00:00;0.3157;0.3157;0.3107;0.3134;1608286.2699999998
2019-07-19 13:30:00;0.3134;0.316;0.3129;0.3137;415482.32999999996
2019-07-19 14:00:00;0.3137;0.3153;0.3129;0.3139;577779.9000000001
2019-07-19 14:30:00;0.3139;0.3153;0.3131;0.3134;485384.2799999999
2019-07-19 15:00:00;0.3134;0.3151;0.3134;0.3148;248994.78
2019-07-19 15:30:00;0.3148;0.3157;0.3146;0.3156;282533.9799999999
2019-07-19 16:00:00;0.3156;0.3158;0.3138;0.3145;239179.40000000005
2019-07-19 16:30:00;0.3145;0.3172;0.3142;0.3168;443558.42999999993
2019-07-19 17:00:00;0.3168;0.3195;0.3168;0.3192;548470.6499999999
2019-07-19 17:30:00;0.3192;0.3198;0.3176;0.3176;540483.1799999999
2019-07-19 18:00:00;0.3176;0.3183;0.3169;0.3171;288652.23000000004
2019-07-19 18:30:00;0.3171;0.3178;0.3162;0.3175;390167.85
2019-07-19 19:00:00;0.3175;0.3187;0.3157;0.3158;710739.2999999999
2019-07-19 19:30:00;0.3158;0.317;0.3155;0.316;430248.91000000003
2019-07-19 20:00:00;0.316;0.3175;0.3157;0.3174;375242.04
2019-07-19 20:30:00;0.3174;0.319;0.3173;0.3188;262129.19000000003
2019-07-19 21:00:00;0.3188;0.3196;0.318;0.3182;379074.35000000015
2019-07-19 21:30:00;0.3182;0.3198;0.3182;0.3196;188571.48
2019-07-19 22:00:00;0.3196;0.3205;0.3185;0.3191;414376.4699999999
2019-07-19 22:30:00;0.3191;0.3198;0.3174;0.3196;589637.64
2019-07-19 23:00:00;0.3196;0.321;0.3191;0.3207;623738.7999999999
2019-07-19 23:30:00;0.3207;0.3209;0.3194;0.3197;666748.32
2019-07-20 00:00:00;0.3197;0.3219;0.3197;0.3214;384143.3799999999
2019-07-20 00:30:00;0.3214;0.3238;0.3192;0.3199;1202716.8099999998
2019-07-20 01:00:00;0.3199;0.3216;0.3194;0.3208;468752.24
2019-07-20 01:30:00;0.3208;0.3216;0.3201;0.3213;204974.87000000005
2019-07-20 02:00:00;0.3213;0.3231;0.3213;0.3229;325805.82
2019-07-20 02:30:00;0.3229;0.3294;0.3229;0.3272;1291552.6500000001
2019-07-20 03:00:00;0.3272;0.33299999999999996;0.3272;0.3301;1863616.3600000006
2019-07-20 03:30:00;0.3301;0.331;0.3287;0.3287;669495.73
2019-07-20 04:00:00;0.3287;0.3294;0.3273;0.3277;297390.1
2019-07-20 04:30:00;0.3277;0.3323;0.3275;0.3318;549966.5499999999
2019-07-20 05:00:00;0.3318;0.3324;0.3295;0.3313;526615.03
2019-07-20 05:30:00;0.3313;0.3314;0.3298;0.3301;338602.4899999999
2019-07-20 06:00:00;0.3301;0.3309;0.3301;0.3306;373771.7499999999
2019-07-20 06:30:00;0.3306;0.331;0.3288;0.3296;421645.0400000001
2019-07-20 07:00:00;0.3296;0.3301;0.3286;0.3288;566583.2599999999
2019-07-20 07:30:00;0.3288;0.3291;0.3274;0.3275;382269.30000000005
2019-07-20 08:00:00;0.3275;0.3286;0.3247;0.3249;490997.37999999995
2019-07-20 08:30:00;0.3249;0.327;0.3248;0.3263;294803.02
2019-07-20 09:00:00;0.3263;0.3292;0.3261;0.3288;358732.25999999995
2019-07-20 09:30:00;0.3288;0.3289;0.3268;0.3275;227314.64999999997
2019-07-20 10:00:00;0.3275;0.32799999999999996;0.3254;0.3274;224587.37000000002
2019-07-20 10:30:00;0.3274;0.3281;0.3264;0.3279;112224.57999999999
2019-07-20 11:00:00;0.3279;0.3281;0.3253;0.3266;395889.6400000001
2019-07-20 11:30:00;0.3266;0.32799999999999996;0.3256;0.3275;294321.49999999994
2019-07-20 12:00:00;0.3275;0.3277;0.3266;0.3277;195314.81
2019-07-20 12:30:00;0.3277;0.3279;0.3269;0.3276;320877.73
2019-07-20 13:00:00;0.3276;0.3317;0.3276;0.3285;1159882.16
2019-07-20 13:30:00;0.3285;0.3286;0.3266;0.3283;569868.5300000001
2019-07-20 14:00:00;0.3283;0.3285;0.3278;0.3282;462030.6099999999
2019-07-20 14:30:00;0.3282;0.33;0.3277;0.3293;549949.57
2019-07-20 15:00:00;0.3293;0.33;0.3283;0.3289;595490.6899999998
2019-07-20 15:30:00;0.3289;0.3315;0.3286;0.3315;719787.67
2019-07-20 16:00:00;0.3315;0.3351;0.3296;0.3345;1779555.5400000003
2019-07-20 16:30:00;0.3345;0.3385;0.3339;0.3375;1161443.4400000002
2019-07-20 17:00:00;0.3375;0.33799999999999997;0.3345;0.3351;1133889.8
2019-07-20 17:30:00;0.3351;0.3368;0.3349;0.336;496251.26000000007
2019-07-20 18:00:00;0.336;0.3371;0.336;0.3367;504991.12000000005
2019-07-20 18:30:00;0.3367;0.3376;0.3359;0.336;550367.03
2019-07-20 19:00:00;0.336;0.3364;0.3354;0.3359;395700.1499999999
2019-07-20 19:30:00;0.3359;0.3368;0.3359;0.3362;358786.05999999994
2019-07-20 20:00:00;0.3362;0.3368;0.3353;0.3353;282362.94999999995
2019-07-20 20:30:00;0.3353;0.3398;0.3351;0.3398;573331.85
2019-07-20 21:00:00;0.3398;0.3414;0.3396;0.3412;991788.5399999999
2019-07-20 21:30:00;0.3412;0.342;0.3395;0.3397;867114.2200000001
2019-07-20 22:00:00;0.3397;0.3404;0.3374;0.3388;567332.16
2019-07-20 22:30:00;0.3388;0.3398;0.3381;0.3393;362744.75000000006
2019-07-20 23:00:00;0.3393;0.3401;0.3377;0.3378;788891.6
2019-07-20 23:30:00;0.3378;0.33799999999999997;0.3319;0.3334;2107079.5100000002
2019-07-21 00:00:00;0.3334;0.3345;0.3305;0.3342;919361.2699999999
2019-07-21 00:30:00;0.3342;0.3351;0.3338;0.3339;272610.57
2019-07-21 01:00:00;0.3339;0.3354;0.3339;0.3349;401169.43000000005
2019-07-21 01:30:00;0.3349;0.3355;0.3332;0.335;264610.29
2019-07-21 02:00:00;0.335;0.3351;0.3306;0.3306;675083.12
2019-07-21 02:30:00;0.3306;0.3319;0.3294;0.3303;620730.2399999999
2019-07-21 03:00:00;0.3303;0.3303;0.327;0.32899999999999996;746746.58
2019-07-21 03:30:00;0.32899999999999996;0.3291;0.3279;0.3283;371171.93
2019-07-21 04:00:00;0.3283;0.3298;0.327;0.3294;234869.47999999995
2019-07-21 04:30:00;0.3294;0.3316;0.3293;0.3308;314731.5199999999
2019-07-21 05:00:00;0.3308;0.3309;0.3298;0.33;436344.97
2019-07-21 05:30:00;0.33;0.3301;0.3289;0.3291;315345.35
2019-07-21 06:00:00;0.3291;0.3305;0.3285;0.3305;312874.23000000004
2019-07-21 06:30:00;0.3305;0.3305;0.3291;0.3296;341523.57
2019-07-21 07:00:00;0.3296;0.3311;0.32899999999999996;0.3307;355103.3
2019-07-21 07:30:00;0.3307;0.3308;0.32899999999999996;0.3299;473047.5800000001
2019-07-21 08:00:00;0.3299;0.3309;0.3267;0.3299;925822.1600000003
2019-07-21 08:30:00;0.3299;0.3312;0.3293;0.3307;163055.12
2019-07-21 09:00:00;0.3307;0.3324;0.3306;0.3317;444370.86000000004
2019-07-21 09:30:00;0.3317;0.3317;0.3298;0.33;232571.06
2019-07-21 10:00:00;0.33;0.33;0.32799999999999996;0.3289;794885.1100000001
2019-07-21 10:30:00;0.3289;0.3297;0.3277;0.3281;448140.7799999999
2019-07-21 11:00:00;0.3281;0.3299;0.327;0.3288;566073.25
2019-07-21 11:30:00;0.3288;0.3296;0.3282;0.3288;279295.91000000003
2019-07-21 12:00:00;0.3288;0.3288;0.3272;0.3277;431551.70999999996
2019-07-21 12:30:00;0.3277;0.3278;0.3267;0.3272;294004.95
2019-07-21 13:00:00;0.3272;0.3275;0.3228;0.3254;2273470.6599999997
2019-07-21 13:30:00;0.3254;0.326;0.325;0.3258;1657827.4900000002
2019-07-21 14:00:00;0.3258;0.3282;0.3239;0.3247;1321811.81
2019-07-21 14:30:00;0.3247;0.3249;0.3226;0.3239;830797.2399999999
2019-07-21 15:00:00;0.3239;0.3247;0.3226;0.3241;977548.57
2019-07-21 15:30:00;0.3241;0.3251;0.3235;0.3246;347703.55
2019-07-21 16:00:00;0.3246;0.3255;0.3237;0.3251;611731.0599999998
2019-07-21 16:30:00;0.3251;0.3252;0.32299999999999995;0.3235;545303.5799999998
2019-07-21 17:00:00;0.3235;0.3235;0.3211;0.3233;645545.87
2019-07-21 17:30:00;0.3233;0.3246;0.3227;0.3244;402857.01999999996
2019-07-21 18:00:00;0.3244;0.3261;0.3235;0.3247;281011.89999999997
2019-07-21 18:30:00;0.3247;0.3294;0.3246;0.3294;391909.52
2019-07-21 19:00:00;0.3294;0.3295;0.3265;0.3268;333688.6400000002
2019-07-21 19:30:00;0.3268;0.3268;0.3239;0.3254;726467.33
2019-07-21 20:00:00;0.3254;0.3273;0.3245;0.327;239723.50999999998
2019-07-21 20:30:00;0.327;0.3289;0.3268;0.3287;405416.5
2019-07-21 21:00:00;0.3287;0.3304;0.3286;0.3294;340656.25
2019-07-21 21:30:00;0.3294;0.3307;0.3286;0.3288;467839.64
2019-07-21 22:00:00;0.3288;0.3305;0.3288;0.3302;290817.8099999999
2019-07-21 22:30:00;0.3302;0.3302;0.3292;0.33;399047.75
2019-07-21 23:00:00;0.33;0.3301;0.3294;0.33;348566.4499999999
2019-07-21 23:30:00;0.33;0.3312;0.3299;0.3308;234467.19999999998
2019-07-22 00:00:00;0.3308;0.3323;0.3304;0.3308;361316.8599999999
2019-07-22 00:30:00;0.3308;0.3309;0.3292;0.3293;276174.74000000005
2019-07-22 01:00:00;0.3293;0.3299;0.3284;0.3284;255624.98999999996
2019-07-22 01:30:00;0.3284;0.3288;0.3278;0.3288;197455.53000000003
2019-07-22 02:00:00;0.3288;0.32899999999999996;0.32799999999999996;0.3287;206473.83000000005
2019-07-22 02:30:00;0.3287;0.3306;0.3287;0.3306;270795.81
2019-07-22 03:00:00;0.3306;0.3309;0.3298;0.3301;221116.58000000002
2019-07-22 03:30:00;0.3301;0.3304;0.3294;0.3298;211277.02000000002
2019-07-22 04:00:00;0.3298;0.3304;0.3291;0.3296;207984.43
2019-07-22 04:30:00;0.3296;0.3302;0.3293;0.3295;769331.97
2019-07-22 05:00:00;0.3295;0.3301;0.3288;0.3298;492845.8799999999
2019-07-22 05:30:00;0.3298;0.3299;0.3294;0.3298;215157.51000000004
2019-07-22 06:00:00;0.3298;0.3304;0.3296;0.3297;441279.96
2019-07-22 06:30:00;0.3297;0.3299;0.3288;0.3294;475413.5699999999
2019-07-22 07:00:00;0.3294;0.3294;0.3281;0.3284;603686.7999999999
2019-07-22 07:30:00;0.3284;0.3289;0.3278;0.32799999999999996;293962.92000000004
2019-07-22 08:00:00;0.32799999999999996;0.3284;0.3261;0.3261;1254770.06
2019-07-22 08:30:00;0.3261;0.3267;0.326;0.3262;225717.27999999997
2019-07-22 09:00:00;0.3262;0.3264;0.3233;0.3235;485793.24000000005
2019-07-22 09:30:00;0.3235;0.3239;0.3223;0.3226;392377.56999999995
2019-07-22 10:00:00;0.3226;0.3243;0.3215;0.3239;377960.76
2019-07-22 10:30:00;0.3239;0.3255;0.3238;0.3248;212639.55
2019-07-22 11:00:00;0.3248;0.3257;0.3243;0.3243;197162.32000000004
2019-07-22 11:30:00;0.3243;0.3266;0.3237;0.3256;493431.7999999999
2019-07-22 12:00:00;0.3256;0.3257;0.3235;0.3238;248900.63999999998
2019-07-22 12:30:00;0.3238;0.325;0.3232;0.3245;296514.1400000001
2019-07-22 13:00:00;0.3245;0.3249;0.32299999999999995;0.3231;216509.83000000002
2019-07-22 13:30:00;0.3231;0.3235;0.3227;0.3231;307712.52999999997
2019-07-22 14:00:00;0.3231;0.3254;0.3224;0.3252;359885.7199999999
2019-07-22 14:30:00;0.3252;0.3252;0.3158;0.3169;2853517.500000001
2019-07-22 15:00:00;0.3169;0.3185;0.3163;0.3182;773998.32
2019-07-22 15:30:00;0.3182;0.3182;0.316;0.3163;486287.95999999996
2019-07-22 16:00:00;0.3163;0.3186;0.3157;0.3177;604619.84
2019-07-22 16:30:00;0.3177;0.3182;0.3162;0.3173;570009.2899999999
